Code,Name,Sector,Exchange,CCY,CurrentPrice,MarketCap(Billions),TargetPrice,As_of_Date
MMM,3M,Industrials,NYQ,USD,146.42,83.321618432,,2022-06-03
AOS,A. O. Smith,Industrials,NYQ,USD,60.44,9.42906368,,2022-06-03
ABT,Abbott,Health Care,NYQ,USD,115.08,201.498181632,,2022-06-03
ABBV,AbbVie,Health Care,NYQ,USD,146.02,258.03341824,,2022-06-03
ABMD,Abiomed,Health Care,NMS,USD,255.36,11.635197952,,2022-06-03
ACN,Accenture,Information Technology,NYQ,USD,298.65,189.316923392,,2022-06-03
ATVI,Activision Blizzard,Communication Services,NMS,USD,77.41,60.525412352,,2022-06-03
ADM,ADM,Consumer Staples,NYQ,USD,86.67,48.769900544,,2022-06-03
ADBE,Adobe,Information Technology,NMS,USD,418.16,197.580603392,,2022-06-03
ADP,ADP,Information Technology,NMS,USD,219.32,91.620278272,,2022-06-03
AAP,Advance Auto Parts,Consumer Discretionary,NYQ,USD,187.66,11.379664896,,2022-06-03
AES,AES,Utilities,NYQ,USD,21.88,14.612775936,,2022-06-03
AFL,Aflac,Financials,NYQ,USD,59.81,38.52750848,,2022-06-03
A,Agilent Technologies,Health Care,NYQ,USD,123.09,36.803907584,,2022-06-03
AIG,AIG,Financials,NYQ,USD,57.84,45.820387328,,2022-06-03
APD,Air Products,Materials,NYQ,USD,243.51,54.003941376,,2022-06-03
AKAM,Akamai,Information Technology,NMS,USD,101.13,16.211643392,,2022-06-03
ALK,Alaska Air Group,Industrials,NYQ,USD,46.57,5.872104448,,2022-06-03
ALB,Albemarle,Materials,NYQ,USD,240.12,28.121171968,,2022-06-03
ARE,Alexandria,Real Estate,NYQ,USD,163.81,26.736740352,,2022-06-03
ALGN,Align,Health Care,NMS,USD,265.17,20.896856064,,2022-06-03
ALLE,Allegion,Industrials,NYQ,USD,111.84,9.820099584,,2022-06-03
LNT,Alliant Energy,Utilities,NMS,USD,63.19,15.848936448,,2022-06-03
ALL,Allstate,Financials,NYQ,USD,134.7,37.04020992,,2022-06-03
GOOGL,Alphabet (Class A),Communication Services,NMS,USD,2277.84,1501.695574016,,2022-06-03
GOOG,Alphabet (Class C),Communication Services,NMS,USD,2282.74,1501.271425024,,2022-06-03
MO,Altria,Consumer Staples,NYQ,USD,54.08,97.9150848,,2022-06-03
AMZN,Amazon,Consumer Discretionary,NMS,USD,2433.68,1238.061678592,,2022-06-03
AMCR,Amcor,Materials,NYQ,USD,13.19,19.82153728,,2022-06-03
AMD,AMD,Information Technology,NMS,USD,101.22,164.028022784,,2022-06-03
AEE,Ameren,Utilities,NYQ,USD,94.37,24.368883712,,2022-06-03
AAL,American Airlines Group,Industrials,NMS,USD,17.29,11.230114816,,2022-06-03
AEP,American Electric Power,Utilities,NMS,USD,102.04,52.402028544,,2022-06-03
AXP,American Express,Financials,NYQ,USD,165.76,124.827213824,,2022-06-03
AMT,American Tower,Real Estate,NYQ,USD,252.56,115.238838272,,2022-06-03
AWK,American Water,Utilities,NYQ,USD,151.92,27.61191424,,2022-06-03
AMP,Ameriprise Financial,Financials,NYQ,USD,270.44,29.722437632,,2022-06-03
ABC,AmerisourceBergen,Health Care,NYQ,USD,150.01,31.421693952,,2022-06-03
AME,Ametek,Industrials,NYQ,USD,120.43,28.04862976,,2022-06-03
AMGN,Amgen,Health Care,NMS,USD,253.42,135.376961536,,2022-06-03
APH,Amphenol,Information Technology,NYQ,USD,69.28,41.369718784,,2022-06-03
ADI,Analog Devices,Information Technology,NMS,USD,164.77,85.648441344,,2022-06-03
ANSS,Ansys,Information Technology,NMS,USD,254.92,22.175514624,,2022-06-03
ANTM,Anthem,Health Care,NYQ,USD,499.19,120.347213824,,2022-06-03
AON,Aon,Financials,NYQ,USD,270.59,57.468985344,,2022-06-03
APA,APA Corporation,Energy,NMS,USD,47.62,16.106607616,,2022-06-03
AAPL,Apple,Information Technology,NMS,USD,148.71,2406.901088256,,2022-06-03
AMAT,Applied Materials,Information Technology,NMS,USD,114.46,99.574136832,,2022-06-03
APTV,Aptiv,Consumer Discretionary,NYQ,USD,107.52,29.130500096,,2022-06-03
ANET,Arista,Information Technology,NYQ,USD,101.67,31.243190272,,2022-06-03
AIZ,Assurant,Financials,NYQ,USD,178.23,9.639586816,,2022-06-03
T,AT&T,Communication Services,NYQ,USD,21.22,151.913971712,,2022-06-03
ATO,Atmos Energy,Utilities,NYQ,USD,116.43,16.185517056,,2022-06-03
ADSK,Autodesk,Information Technology,NMS,USD,207.38,45.110751232,,2022-06-03
AZO,AutoZone,Consumer Discretionary,NYQ,USD,2035.11,39.83931392,,2022-06-03
AVB,AvalonBay Communities,Real Estate,NYQ,USD,207.57,29.02202368,,2022-06-03
AVY,Avery Dennison,Materials,NYQ,USD,173.07,14.14229504,,2022-06-03
BKR,Baker Hughes,Energy,NMS,USD,37.41,40.54870016,,2022-06-03
BALL,Ball,Materials,NYQ,USD,71.27,22.791360512,,2022-06-03
BAC,Bank of America,Financials,NYQ,USD,36.67,295.44579072,,2022-06-03
BBWI,Bath & Body Works,Consumer Discretionary,NYQ,USD,39.57,9.437048832,,2022-06-03
BAX,Baxter,Health Care,NYQ,USD,74.47,37.497802752,,2022-06-03
BDX,Becton Dickinson,Health Care,NYQ,USD,251.4,71.66533632,,2022-06-03
WRB,Berkley,Financials,NYQ,USD,70.67,18.741188608,,2022-06-03
BRK-B,Berkshire Hathaway,Financials,NYQ,USD,312.21,688.881926144,,2022-06-03
BBY,Best Buy,Consumer Discretionary,NYQ,USD,80.08,18.015438848,,2022-06-03
BIO,Bio-Rad,Health Care,NYQ,USD,527.79,15.505097728,,2022-06-03
TECH,Bio-Techne,Health Care,NMS,USD,359.95,14.122098688,,2022-06-03
BIIB,Biogen,Health Care,NMS,USD,200.0,29.290399744,,2022-06-03
BLK,BlackRock,Financials,NYQ,USD,660.51,100.06925312,,2022-06-03
BK,BNY Mellon,Financials,NYQ,USD,45.65,36.8759808,,2022-06-03
BA,Boeing,Industrials,NYQ,USD,130.65,77.297238016,,2022-06-03
BKNG,Booking Holdings,Consumer Discretionary,NMS,USD,2238.57,90.938105856,,2022-06-03
BWA,BorgWarner,Consumer Discretionary,NYQ,USD,40.12,9.659652096,,2022-06-03
BXP,Boston Properties,Real Estate,NYQ,USD,108.17,16.95153664,,2022-06-03
BSX,Boston Scientific,Health Care,NYQ,USD,39.92,57.068433408,,2022-06-03
BMY,Bristol Myers Squibb,Health Care,NYQ,USD,74.96,159.59433216,,2022-06-03
AVGO,Broadcom,Information Technology,NMS,USD,573.62,241.721737216,,2022-06-03
BR,Broadridge,Information Technology,NYQ,USD,144.73,16.966262784,,2022-06-03
BRO,Brown & Brown,Financials,NYQ,USD,58.01,16.374656,,2022-06-03
BF-B,Brown–Forman,Consumer Staples,NYQ,USD,65.51,30.876239872,,2022-06-03
CHRW,C.H. Robinson,Industrials,NMS,USD,108.94,13.864357888,,2022-06-03
CDNS,Cadence,Information Technology,NMS,USD,153.22,42.25179648,,2022-06-03
CZR,Caesars Entertainment,Consumer Discretionary,NMS,USD,49.56,10.62397952,,2022-06-03
CPT,Camden,Real Estate,NYQ,USD,143.56,15.29215488,,2022-06-03
CPB,Campbell's,Consumer Staples,NYQ,USD,47.0,14.180087808,,2022-06-03
COF,Capital One,Financials,NYQ,USD,124.96,49.115652096,,2022-06-03
CAH,Cardinal Health,Health Care,NYQ,USD,55.43,15.100628992,,2022-06-03
KMX,CarMax,Consumer Discretionary,NYQ,USD,98.46,15.770534912,,2022-06-03
CCL,Carnival,Consumer Discretionary,NYQ,USD,13.47,15.833042944,,2022-06-03
CARR,Carrier,Industrials,NYQ,USD,38.94,33.030541312,,2022-06-03
CTLT,Catalent,Health Care,NYQ,USD,104.48,18.724173824,,2022-06-03
CAT,Caterpillar,Industrials,NYQ,USD,217.57,116.04619264,,2022-06-03
CBOE,Cboe,Financials,BTS,USD,112.42,11.937767424,,2022-06-03
CBRE,CBRE,Real Estate,NYQ,USD,79.59,26.014865408,,2022-06-03
CDW,CDW,Information Technology,NMS,USD,171.21,23.133210624,,2022-06-03
CE,Celanese,Materials,NYQ,USD,155.22,16.811722752,,2022-06-03
CNC,Centene,Health Care,NYQ,USD,81.21,47.49867008,,2022-06-03
CNP,CenterPoint Energy,Utilities,NYQ,USD,32.06,20.180135936,,2022-06-03
CDAY,Ceridian,Information Technology,NYQ,USD,53.79,8.210774016,,2022-06-03
CERN,Cerner,Health Care,NMS,USD,94.69,27.848138752,,2022-06-03
CF,CF Industries,Materials,NYQ,USD,95.51,19.923576832,,2022-06-03
CRL,Charles River,Health Care,NYQ,USD,229.69,11.669378048,,2022-06-03
SCHW,Charles Schwab,Financials,NYQ,USD,69.57,131.929063424,,2022-06-03
CHTR,Charter Communications,Communication Services,NMS,USD,495.38,94.861795328,,2022-06-03
CVX,Chevron,Energy,NYQ,USD,176.32,346.435321856,,2022-06-03
CMG,Chipotle Mexican Grill,Consumer Discretionary,NYQ,USD,1374.72,38.44046848,,2022-06-03
CB,Chubb,Financials,NYQ,USD,208.64,88.40306688,,2022-06-03
CHD,Church & Dwight,Consumer Staples,NYQ,USD,88.37,21.453674496,,2022-06-03
CI,Cigna,Health Care,NYQ,USD,264.58,83.944087552,,2022-06-03
CINF,Cincinnati Financial,Financials,NMS,USD,126.11,20.222369792,,2022-06-03
CTAS,Cintas,Industrials,NMS,USD,390.8,39.988609024,,2022-06-03
CSCO,Cisco,Information Technology,NMS,USD,45.23,187.295612928,,2022-06-03
C,Citigroup,Financials,NYQ,USD,52.39,101.73718528,,2022-06-03
CFG,Citizens,Financials,NYQ,USD,40.04,19.837659136,,2022-06-03
CTXS,Citrix,Information Technology,NMS,USD,100.84,12.764326912,,2022-06-03
CLX,Clorox,Consumer Staples,NYQ,USD,140.7,17.31735552,,2022-06-03
CME,CME Group,Financials,NMS,USD,199.37,71.65775872,,2022-06-03
CMS,CMS Energy,Utilities,NYQ,USD,70.83,20.5498368,,2022-06-03
KO,Coca-Cola,Consumer Staples,NYQ,USD,63.07,273.410326528,,2022-06-03
CTSH,Cognizant,Information Technology,NMS,USD,74.18,38.66068992,,2022-06-03
CL,Colgate-Palmolive,Consumer Staples,NYQ,USD,78.2,65.527062528,,2022-06-03
CMCSA,Comcast,Communication Services,NMS,USD,43.93,196.806852608,,2022-06-03
CMA,Comerica,Financials,NYQ,USD,80.77,10.5614848,,2022-06-03
CAG,Conagra Brands,Consumer Staples,NYQ,USD,32.52,15.605535744,,2022-06-03
COP,ConocoPhillips,Energy,NYQ,USD,115.75,149.71682816,,2022-06-03
ED,Con Edison,Utilities,NYQ,USD,98.63,34.944114688,,2022-06-03
STZ,Constellation Brands,Consumer Staples,NYQ,USD,244.18,46.705283072,,2022-06-03
CEG,Constellation Energy,Utilities,NMS,USD,63.65,20.794392576,,2022-06-03
COO,CooperCompanies,Health Care,NYQ,USD,343.21,16.92080128,,2022-06-03
CPRT,Copart,Industrials,NMS,USD,112.91,26.835658752,,2022-06-03
GLW,Corning,Information Technology,NYQ,USD,35.44,29.933047808,,2022-06-03
CTVA,Corteva,Materials,NYQ,USD,62.33,45.108219904,,2022-06-03
COST,Costco,Consumer Staples,NMS,USD,456.99,202.459807744,,2022-06-03
CTRA,Coterra,Energy,NYQ,USD,35.19,28.356276224,,2022-06-03
CCI,Crown Castle,Real Estate,NYQ,USD,188.09,81.448984576,,2022-06-03
CSX,CSX,Industrials,NMS,USD,32.0,70.975356928,,2022-06-03
CMI,Cummins,Industrials,NYQ,USD,207.85,29.729202176,,2022-06-03
CVS,CVS Health,Health Care,NYQ,USD,96.54,127.438594048,,2022-06-03
DHI,D.R. Horton,Consumer Discretionary,NYQ,USD,75.07,26.738507776,,2022-06-03
DHR,Danaher,Health Care,NYQ,USD,261.0,186.504609792,,2022-06-03
DRI,Darden,Consumer Discretionary,NYQ,USD,123.93,16.08425472,,2022-06-03
DVA,DaVita,Health Care,NYQ,USD,95.4,9.721260032,,2022-06-03
DE,Deere & Co.,Industrials,NYQ,USD,352.15,108.253372416,,2022-06-03
DAL,Delta Air Lines,Industrials,NYQ,USD,39.54,25.306155008,,2022-06-03
XRAY,Dentsply Sirona,Health Care,NMS,USD,39.04,8.53441792,,2022-06-03
DVN,Devon,Energy,NYQ,USD,76.48,51.77696256,,2022-06-03
DXCM,DexCom,Health Care,NMS,USD,283.85,27.511310336,,2022-06-03
FANG,Diamondback,Energy,NMS,USD,152.89,27.699847168,,2022-06-03
DLR,Digital Realty,Real Estate,NYQ,USD,137.44,39.00368896,,2022-06-03
DFS,Discover,Financials,NYQ,USD,111.2,32.590051328,,2022-06-03
DISH,Dish,Communication Services,NMS,USD,22.18,11.728828416,,2022-06-03
DIS,Disney,Communication Services,NYQ,USD,109.19,198.470303744,,2022-06-03
DG,Dollar General,Consumer Discretionary,NYQ,USD,218.82,50.701910016,,2022-06-03
DLTR,Dollar Tree,Consumer Discretionary,NMS,USD,161.01,36.220166144,,2022-06-03
D,Dominion Energy,Utilities,NYQ,USD,83.71,67.797393408,,2022-06-03
DPZ,Domino's,Consumer Discretionary,NYQ,USD,360.85,13.1206144,,2022-06-03
DOV,Dover,Industrials,NYQ,USD,132.78,19.118327808,,2022-06-03
DOW,Dow,Materials,NYQ,USD,68.11,50.375110656,,2022-06-03
DTE,DTE,Utilities,NYQ,USD,132.56,25.680451584,,2022-06-03
DUK,Duke Energy,Utilities,NYQ,USD,111.67,85.912526848,,2022-06-03
DRE,Duke Realty,Real Estate,NYQ,USD,52.64,20.04794368,,2022-06-03
DD,DuPont,Materials,NYQ,USD,67.42,34.930569216,,2022-06-03
DXC,DXC Technology,Information Technology,NYQ,USD,34.57,8.71990272,,2022-06-03
EMN,Eastman,Materials,NYQ,USD,109.64,14.740001792,,2022-06-03
ETN,Eaton,Industrials,NYQ,USD,137.72,54.895194112,,2022-06-03
EBAY,eBay,Consumer Discretionary,NMS,USD,46.97,29.403406336,,2022-06-03
ECL,Ecolab,Materials,NYQ,USD,162.87,46.673166336,,2022-06-03
EIX,Edison International,Utilities,NYQ,USD,69.73,26.490986496,,2022-06-03
EW,Edwards Lifesciences,Health Care,NYQ,USD,97.34,60.772671488,,2022-06-03
EA,Electronic Arts,Communication Services,NMS,USD,139.53,39.460200448,,2022-06-03
EMR,Emerson,Industrials,NYQ,USD,88.57,52.761059328,,2022-06-03
ENPH,Enphase,Information Technology,NGM,USD,182.49,24.620091392,,2022-06-03
ETR,Entergy,Utilities,NYQ,USD,120.18,24.153894912,,2022-06-03
EOG,EOG Resources,Energy,NYQ,USD,139.93,81.871634432,,2022-06-03
EPAM,EPAM,Information Technology,NYQ,USD,326.28,18.506471424,,2022-06-03
EFX,Equifax,Industrials,NYQ,USD,198.58,24.227158016,,2022-06-03
EQIX,Equinix,Real Estate,NMS,USD,679.0,61.137973248,,2022-06-03
EQR,Equity Residential,Real Estate,NYQ,USD,76.94,28.853731328,,2022-06-03
ESS,Essex,Real Estate,NYQ,USD,282.6,18.393812992,,2022-06-03
EL,Estée Lauder Companies,Consumer Staples,NYQ,USD,250.42,90.13792768,,2022-06-03
ETSY,Etsy,Consumer Discretionary,NMS,USD,80.94,10.261654528,,2022-06-03
RE,Everest,Financials,NYQ,USD,278.52,10.96505344,,2022-06-03
EVRG,Evergy,Utilities,NYQ,USD,70.01,16.165239808,,2022-06-03
ES,Eversource,Utilities,NYQ,USD,92.12,31.671410688,,2022-06-03
EXC,Exelon,Utilities,NMS,USD,49.19,48.123461632,,2022-06-03
EXPE,Expedia Group,Consumer Discretionary,NMS,USD,126.23,19.127379968,,2022-06-03
EXPD,Expeditors,Industrials,NMS,USD,107.84,18.268526592,,2022-06-03
EXR,Extra Space Storage,Real Estate,NYQ,USD,178.65,23.919804416,,2022-06-03
XOM,ExxonMobil,Energy,NYQ,USD,97.84,416.864894976,,2022-06-03
FFIV,F5,Information Technology,NMS,USD,161.89,9.91242752,,2022-06-03
FDS,FactSet,Financials,NYQ,USD,374.59,14.158452736,,2022-06-03
FAST,Fastenal,Industrials,NMS,USD,53.91,31.00703744,,2022-06-03
FRT,Federal Realty,Real Estate,NYQ,USD,113.68,8.8431104,,2022-06-03
FDX,FedEx,Industrials,NYQ,USD,218.67,57.940770816,,2022-06-03
FITB,Fifth Third Bank,Financials,NMS,USD,38.74,26.440282112,,2022-06-03
FRC,First Republic,Financials,NYQ,USD,153.63,27.543709696,,2022-06-03
FE,FirstEnergy,Utilities,NYQ,USD,42.56,24.26720256,,2022-06-03
FIS,FIS,Information Technology,NYQ,USD,103.22,62.854479872,,2022-06-03
FISV,Fiserv,Information Technology,NMS,USD,99.16,65.468608512,,2022-06-03
FLT,Fleetcor,Information Technology,NYQ,USD,242.72,19.708524544,,2022-06-03
FMC,FMC,Materials,NYQ,USD,121.71,15.426864128,,2022-06-03
F,Ford,Consumer Discretionary,NYQ,USD,13.55,54.149050368,,2022-06-03
FTNT,Fortinet,Information Technology,NMS,USD,289.06,47.261310976,,2022-06-03
FTV,Fortive,Industrials,NYQ,USD,61.37,22.005929984,,2022-06-03
FBHS,Fortune Brands,Industrials,NYQ,USD,68.45,9.290991616,,2022-06-03
FOXA,Fox Corporation (Class A),Communication Services,NMS,USD,34.86,19.20590848,,2022-06-03
FOX,Fox Corporation (Class B),Communication Services,NMS,USD,32.15,19.144812544,,2022-06-03
BEN,Franklin Templeton,Financials,NYQ,USD,26.56,13.327675392,,2022-06-03
FCX,Freeport-McMoRan,Materials,NYQ,USD,39.64,58.210152448,,2022-06-03
AJG,Gallagher,Financials,NYQ,USD,160.51,33.27019008,,2022-06-03
GRMN,Garmin,Consumer Discretionary,NYQ,USD,103.51,19.907250176,,2022-06-03
IT,Gartner,Information Technology,NYQ,USD,260.86,21.452863488,,2022-06-03
GE,GE,Industrials,NYQ,USD,77.52,85.127815168,,2022-06-03
GNRC,Generac,Industrials,NYQ,USD,243.86,15.385127936,,2022-06-03
GD,General Dynamics,Industrials,NYQ,USD,226.22,63.16582912,,2022-06-03
GIS,General Mills,Consumer Staples,NYQ,USD,69.12,41.693667328,,2022-06-03
GPC,Genuine Parts,Consumer Discretionary,NYQ,USD,135.82,19.343757312,,2022-06-03
GILD,Gilead,Health Care,NMS,USD,64.77,81.246191616,,2022-06-03
GL,Globe Life,Financials,NYQ,USD,97.32,9.827275776,,2022-06-03
GPN,Global Payments,Information Technology,NYQ,USD,127.51,36.997156864,,2022-06-03
GM,GM,Consumer Discretionary,NYQ,USD,38.27,55.562682368,,2022-06-03
GS,Goldman Sachs,Financials,NYQ,USD,321.85,107.362074624,,2022-06-03
GWW,Grainger,Industrials,NYQ,USD,494.39,25.470973952,,2022-06-03
HAL,Halliburton,Energy,NYQ,USD,41.4,37.057806336,,2022-06-03
HIG,Hartford (The),Financials,NYQ,USD,71.28,24.260360192,,2022-06-03
HAS,Hasbro,Consumer Discretionary,NMS,USD,89.45,12.339359744,,2022-06-03
HCA,HCA Healthcare,Health Care,NYQ,USD,206.95,64.366211072,,2022-06-03
PEAK,Healthpeak,Real Estate,NYQ,USD,29.33,15.810981888,,2022-06-03
HSIC,Henry Schein,Health Care,NMS,USD,84.28,11.68744448,,2022-06-03
HSY,Hershey's,Consumer Staples,NYQ,USD,209.69,43.196981248,,2022-06-03
HES,Hess,Energy,NYQ,USD,127.45,39.474704384,,2022-06-03
HPE,Hewlett Packard Enterprise,Information Technology,NYQ,USD,15.78,20.410482688,,2022-06-03
HLT,Hilton,Consumer Discretionary,NYQ,USD,138.42,38.58069504,,2022-06-03
HOLX,Hologic,Health Care,NMS,USD,74.65,18.768576512,,2022-06-03
HD,Home Depot,Consumer Discretionary,NYQ,USD,297.19,310.33769984,,2022-06-03
HON,Honeywell,Industrials,NMS,USD,191.91,132.115259392,,2022-06-03
HRL,Hormel,Consumer Staples,NYQ,USD,48.28,26.195277824,,2022-06-03
HST,Host Hotels & Resorts,Real Estate,NMS,USD,20.43,14.58773504,,2022-06-03
HWM,Howmet Aerospace,Industrials,NYQ,USD,35.68,15.243138048,,2022-06-03
HPQ,HP,Information Technology,NYQ,USD,40.34,43.676925952,,2022-06-03
HUM,Humana,Health Care,NYQ,USD,447.59,57.53053184,,2022-06-03
HII,Huntington Ingalls Industries,Industrials,NYQ,USD,210.46,8.431238144,,2022-06-03
HBAN,Huntington National Bank,Financials,NMS,USD,13.59,20.039000064,,2022-06-03
IEX,IDEX,Industrials,NYQ,USD,191.4,14.552429568,,2022-06-03
IDXX,Idexx Laboratories,Health Care,NMS,USD,369.63,31.342258176,,2022-06-03
ITW,Illinois Tool Works,Industrials,NYQ,USD,205.98,64.653205504,,2022-06-03
ILMN,Illumina,Health Care,NMS,USD,235.2,36.761759744,,2022-06-03
INCY,Incyte,Health Care,NMS,USD,74.98,16.562408448,,2022-06-03
IR,Ingersoll Rand,Industrials,NYQ,USD,47.25,19.258390528,,2022-06-03
INTC,Intel,Information Technology,NMS,USD,44.11,179.3953792,,2022-06-03
ICE,Intercontinental Exchange,Financials,NYQ,USD,101.99,57.46157568,,2022-06-03
IBM,IBM,Information Technology,NYQ,USD,139.43,124.973891584,,2022-06-03
IP,International Paper,Materials,NYQ,USD,47.45,18.375630848,,2022-06-03
IPG,Interpublic Group,Communication Services,NYQ,USD,31.68,12.474159104,,2022-06-03
IFF,International Flavors & Fragrances,Materials,NYQ,USD,132.16,33.640933376,,2022-06-03
INTU,Intuit,Information Technology,NMS,USD,408.37,115.636912128,,2022-06-03
ISRG,Intuitive Surgical,Health Care,NMS,USD,216.39,77.302513664,,2022-06-03
IVZ,Invesco,Financials,NYQ,USD,19.07,8.79521792,,2022-06-03
IPGP,IPG Photonics,Information Technology,NMS,USD,102.27,5.451900928,,2022-06-03
IQV,IQVIA,Health Care,NYQ,USD,210.11,40.139415552,,2022-06-03
IRM,Iron Mountain,Real Estate,NYQ,USD,53.42,15.467761664,,2022-06-03
JBHT,J.B. Hunt,Industrials,NMS,USD,172.91,18.157971456,,2022-06-03
JKHY,Jack Henry & Associates,Information Technology,NMS,USD,186.13,13.781252096,,2022-06-03
J,Jacobs,Industrials,NYQ,USD,138.86,17.975842816,,2022-06-03
JNJ,Johnson & Johnson,Health Care,NYQ,USD,177.71,467.8393856,,2022-06-03
JCI,Johnson Controls,Industrials,NYQ,USD,54.0,38.033928192,,2022-06-03
JPM,JPMorgan Chase,Financials,NYQ,USD,129.91,393.411657728,,2022-06-03
JNPR,Juniper Networks,Information Technology,NYQ,USD,30.75,9.999315968,,2022-06-03
K,Kellogg's,Consumer Staples,NYQ,USD,69.0,23.537487872,,2022-06-03
KEY,KeyCorp,Financials,NYQ,USD,19.5,18.155630592,,2022-06-03
