Code,Name,Sector,Exchange,CCY,CurrentPrice,MarketCap(Billions),TargetPrice,As_of_Date
1121.HK,GOLDENSOLAR,Consumer Discretionary,HKG,HKD,6.95,11.89777408,,2022-06-03
1128.HK,WYNN MACAU,Consumer Discretionary,HKG,HKD,4.57,23.810750464,,2022-06-03
1179.HK,HUAZHU-S,Consumer Discretionary,HKG,HKD,25.8,83.029303296,,2022-06-03
1211.HK,BYD COMPANY,Consumer Discretionary,HKG,HKD,284.4,954.25298432,,2022-06-03
1212.HK,LIFESTYLE INT'L,Consumer Discretionary,HKG,HKD,3.26,4.896259072,,2022-06-03
1234.HK,CHINA LILANG,Consumer Discretionary,HKG,HKD,3.92,4.694160896,,2022-06-03
1268.HK,MEIDONG AUTO,Consumer Discretionary,HKG,HKD,27.9,35.503587328,,2022-06-03
1316.HK,NEXTEER,Consumer Discretionary,HKG,HKD,5.26,13.20165376,,2022-06-03
1368.HK,XTEP INT'L,Consumer Discretionary,HKG,HKD,11.62,29.070450688,,2022-06-03
1382.HK,PACIFICTEXTILES,Consumer Discretionary,HKG,HKD,3.6,5.08035584,,2022-06-03
1448.HK,FU SHOU YUAN,Consumer Discretionary,HKG,HKD,5.48,12.71562752,,2022-06-03
1585.HK,YADEA,Consumer Discretionary,HKG,HKD,13.84,42.402992128,,2022-06-03
1691.HK,JS GLOBAL LIFE,Consumer Discretionary,HKG,HKD,8.5,29.704183808,,2022-06-03
1765.HK,HOPE EDU,Consumer Discretionary,HKG,HKD,0.455,3.631473408,,2022-06-03
1773.HK,TIANLI EDU,Consumer Discretionary,HKG,HKD,0.64,1.378559872,,2022-06-03
1797.HK,KOOLEARN,Consumer Discretionary,HKG,HKD,3.65,3.652627968,,2022-06-03
1860.HK,MOBVISTA,Consumer Discretionary,HKG,HKD,4.71,7.737399296,,2022-06-03
1890.HK,CHINA KEPEI,Consumer Discretionary,HKG,HKD,1.69,3.4057728,,2022-06-03
1896.HK,MAOYAN ENT,Consumer Discretionary,HKG,HKD,6.54,7.47940608,,2022-06-03
1910.HK,SAMSONITE,Consumer Discretionary,HKG,HKD,17.52,25.174663168,,2022-06-03
1913.HK,PRADA,Consumer Discretionary,HKG,HKD,47.15,120.648368128,,2022-06-03
1928.HK,SANDS CHINA LTD,Consumer Discretionary,HKG,HKD,14.72,119.131758592,,2022-06-03
1929.HK,CHOW TAI FOOK,Consumer Discretionary,HKG,HKD,13.36,133.599993856,,2022-06-03
1958.HK,BAIC MOTOR,Consumer Discretionary,HKG,HKD,2.59,20.759730176,,2022-06-03
1981.HK,CATHAY EDU,Consumer Discretionary,HKG,HKD,1.02,1.688038784,,2022-06-03
1992.HK,FOSUN TOURISM,Consumer Discretionary,HKG,HKD,10.98,13.6012544,,2022-06-03
1999.HK,MAN WAH HLDGS,Consumer Discretionary,HKG,HKD,7.49,29.425063936,,2022-06-03
2001.HK,NEW HIGHER EDU,Consumer Discretionary,HKG,HKD,2.49,3.89025152,,2022-06-03
2013.HK,WEIMOB INC,Consumer Discretionary,HKG,HKD,4.62,11.77388544,,2022-06-03
2015.HK,LI AUTO-W,Consumer Discretionary,HKG,HKD,100.8,194.499657728,,2022-06-03
2020.HK,ANTA SPORTS,Consumer Discretionary,HKG,HKD,86.0,233.37132032,,2022-06-03
2148.HK,VESYNC,Consumer Discretionary,HKG,HKD,5.53,6.430726656,,2022-06-03
2150.HK,NAYUKI,Consumer Discretionary,HKG,HKD,6.3,10.80531968,,2022-06-03
2238.HK,GAC GROUP,Consumer Discretionary,HKG,HKD,7.8,163.420143616,,2022-06-03
2282.HK,MGM CHINA,Consumer Discretionary,HKG,HKD,4.01,15.23800064,,2022-06-03
2285.HK,CHERVON,Consumer Discretionary,HKG,HKD,47.2,23.138336768,,2022-06-03
2313.HK,SHENZHOU INTL,Consumer Discretionary,HKG,HKD,106.0,159.341314048,,2022-06-03
2331.HK,LI NING,Consumer Discretionary,HKG,HKD,60.0,157.041590272,,2022-06-03
2333.HK,GREATWALL MOTOR,Consumer Discretionary,HKG,HKD,15.08,302.829010944,,2022-06-03
2588.HK,BOC AVIATION,Consumer Discretionary,HKG,HKD,65.15,45.214752768,,2022-06-03
2678.HK,TEXHONG TEXTILE,Consumer Discretionary,HKG,HKD,8.77,8.050860544,,2022-06-03
3606.HK,FUYAO GLASS,Consumer Discretionary,HKG,HKD,39.2,121.23344896,,2022-06-03
3669.HK,YONGDA AUTO,Consumer Discretionary,HKG,HKD,8.78,17.272629248,,2022-06-03
3813.HK,POU SHENG INT'L,Consumer Discretionary,HKG,HKD,0.81,4.314205696,,2022-06-03
3818.HK,CHINA DONGXIANG,Consumer Discretionary,HKG,HKD,0.42,2.472775168,,2022-06-03
3918.HK,NAGACORP,Consumer Discretionary,HKG,HKD,6.65,28.86771712,,2022-06-03
3998.HK,BOSIDENG,Consumer Discretionary,HKG,HKD,4.17,45.383364608,,2022-06-03
6100.HK,TONGDAO LIEPIN,Consumer Discretionary,HKG,HKD,11.8,6.306439168,,2022-06-03
6110.HK,TOPSPORTS,Consumer Discretionary,HKG,HKD,5.81,36.029087744,,2022-06-03
6169.HK,YUHUA EDU,Consumer Discretionary,HKG,HKD,1.03,3.702324736,,2022-06-03
6601.HK,CHEERWIN GP,Consumer Discretionary,HKG,HKD,2.4,3.19999232,,2022-06-03
6690.HK,HAIER SMARTHOME,Consumer Discretionary,HKG,HKD,27.35,265.607348224,,2022-06-03
6862.HK,HAIDILAO,Consumer Discretionary,HKG,HKD,14.82,82.606678016,,2022-06-03
6969.HK,SMOORE INTL,Consumer Discretionary,HKG,HKD,18.86,113.13057792,,2022-06-03
6988.HK,JOY SPREADER,Consumer Discretionary,HKG,HKD,3.36,7.324564992,,2022-06-03
6993.HK,BLUE MOON GROUP,Consumer Discretionary,HKG,HKD,6.11,35.808264192,,2022-06-03
9868.HK,XPENG-W,Consumer Discretionary,HKG,HKD,91.5,155.786985472,,2022-06-03
9869.HK,HELENS,Consumer Discretionary,HKG,HKD,13.7,16.703725568,,2022-06-03
9899.HK,CLOUD VILLAGE,Consumer Discretionary,HKG,HKD,73.95,15.363629056,,2022-06-03
9901.HK,NEW ORIENTAL-S,Consumer Discretionary,HKG,HKD,10.1,17.139397632,,2022-06-03
9922.HK,JIUMAOJIU,Consumer Discretionary,HKG,HKD,17.86,25.957904384,,2022-06-03
9961.HK,TRIP.COM-S,Consumer Discretionary,HKG,HKD,171.3,109.93246208,,2022-06-03
9987.HK,YUM CHINA-S,Consumer Discretionary,HKG,HKD,359.6,151.546232832,,2022-06-03
9992.HK,POP MART,Consumer Discretionary,HKG,HKD,31.8,46.480150528,,2022-06-03
0142.HK,FIRST PACIFIC,Consumer Staples,HKG,HKD,3.56,15.206859776,,2022-06-03
0151.HK,WANT WANT CHINA,Consumer Staples,HKG,HKD,7.63,90.793181184,,2022-06-03
0168.HK,TSINGTAO BREW,Consumer Staples,HKG,HKD,67.55,119.124434944,,2022-06-03
0220.HK,U-PRESID CHINA,Consumer Staples,HKG,HKD,6.23,26.909425664,,2022-06-03
0288.HK,WH GROUP,Consumer Staples,HKG,HKD,6.13,78.649122816,,2022-06-03
0291.HK,CHINA RES BEER,Consumer Staples,HKG,HKD,48.35,156.84739072,,2022-06-03
0322.HK,TINGYI,Consumer Staples,HKG,HKD,13.92,78.383104,,2022-06-03
0336.HK,HUABAO INTL,Consumer Staples,HKG,HKD,4.06,13.113516032,,2022-06-03
0345.HK,VITASOY INT'L,Consumer Staples,HKG,HKD,14.0,14.980140032,,2022-06-03
0506.HK,CHINA FOODS,Consumer Staples,HKG,HKD,2.73,7.63641088,,2022-06-03
0546.HK,FUFENG GROUP,Consumer Staples,HKG,HKD,3.78,9.577158656,,2022-06-03
1044.HK,HENGAN INT'L,Consumer Staples,HKG,HKD,38.35,44.567298048,,2022-06-03
1112.HK,H&H INTL HLDG,Consumer Staples,HKG,HKD,9.69,6.252094464,,2022-06-03
1117.HK,CH MODERN D,Consumer Staples,HKG,HKD,1.15,9.103008768,,2022-06-03
1458.HK,ZHOU HEI YA,Consumer Staples,HKG,HKD,4.02,9.317274624,,2022-06-03
1475.HK,NISSIN FOODS,Consumer Staples,HKG,HKD,5.11,5.333256192,,2022-06-03
1579.HK,YIHAI INTL,Consumer Staples,HKG,HKD,24.75,25.91077376,,2022-06-03
1610.HK,COFCO JOYCOME,Consumer Staples,HKG,HKD,3.04,11.862080512,,2022-06-03
1717.HK,AUSNUTRIA,Consumer Staples,HKG,HKD,8.24,14.902452224,,2022-06-03
1876.HK,BUD APAC,Consumer Staples,HKG,HKD,21.7,287.373099008,,2022-06-03
2319.HK,MENGNIU DAIRY,Consumer Staples,HKG,HKD,39.85,157.583622144,,2022-06-03
3331.HK,VINDA INT'L,Consumer Staples,HKG,HKD,18.72,22.500878336,,2022-06-03
3799.HK,DALI FOODS,Consumer Staples,HKG,HKD,3.99,54.639460352,,2022-06-03
6055.HK,CTIHK,Consumer Staples,HKG,HKD,11.14,7.705315328,,2022-06-03
6186.HK,CHINA FEIHE,Consumer Staples,HKG,HKD,8.03,71.412555776,,2022-06-03
6808.HK,SUNART RETAIL,Consumer Staples,HKG,HKD,2.49,23.753852928,,2022-06-03
9633.HK,NONGFU SPRING,Consumer Staples,HKG,HKD,42.95,483.037184,,2022-06-03
9858.HK,YOURAN DAIRY,Consumer Staples,HKG,HKD,3.08,11.689831424,,2022-06-03
0013.HK,HUTCHMED,Health Care,HKG,HKD,16.5,14.264761344,,2022-06-03
0241.HK,ALI HEALTH,Health Care,HKG,HKD,3.92,52.989779968,,2022-06-03
0460.HK,SIHUAN PHARM,Health Care,HKG,HKD,1.16,10.82279936,,2022-06-03
0512.HK,GRAND PHARMA,Health Care,HKG,HKD,4.17,14.801707008,,2022-06-03
0570.HK,TRAD CHI MED,Health Care,HKG,HKD,4.02,20.2439168,,2022-06-03
0775.HK,CKLIFE SCIENCES,Health Care,HKG,HKD,0.63,6.054974464,,2022-06-03
0853.HK,MICROPORT,Health Care,HKG,HKD,16.9,30.770673664,,2022-06-03
0867.HK,CMS,Health Care,HKG,HKD,10.68,26.194941952,,2022-06-03
1066.HK,WEIGAO GROUP,Health Care,HKG,HKD,7.92,35.816853504,,2022-06-03
1093.HK,CSPC PHARMA,Health Care,HKG,HKD,7.48,89.260335104,,2022-06-03
1099.HK,SINOPHARM,Health Care,HKG,HKD,18.52,57.794625536,,2022-06-03
1167.HK,JACOBIO-B,Health Care,HKG,HKD,6.92,5.338516992,,2022-06-03
1177.HK,SINO BIOPHARM,Health Care,HKG,HKD,4.17,78.459379712,,2022-06-03
1302.HK,LIFETECH SCI,Health Care,HKG,HKD,2.39,11.065772032,,2022-06-03
1477.HK,OCUMENSION-B,Health Care,HKG,HKD,10.64,7.094145536,,2022-06-03
1513.HK,LIVZON PHARMA,Health Care,HKG,HKD,25.25,32.244504576,,2022-06-03
1515.HK,CR MEDICAL,Health Care,HKG,HKD,4.29,5.56275712,,2022-06-03
1521.HK,FRONTAGE,Health Care,HKG,HKD,2.76,5.725564928,,2022-06-03
1530.HK,3SBIO,Health Care,HKG,HKD,5.81,14.654911488,,2022-06-03
1548.HK,GENSCRIPT BIO,Health Care,HKG,HKD,22.35,46.838673408,,2022-06-03
1789.HK,AK MEDICAL,Health Care,HKG,HKD,4.58,5.10990592,,2022-06-03
1801.HK,INNOVENT BIO,Health Care,HKG,HKD,24.3,35.529269248,,2022-06-03
1833.HK,PA GOODDOCTOR,Health Care,HKG,HKD,19.46,21.77204224,,2022-06-03
1873.HK,VIVA BIOTECH,Health Care,HKG,HKD,2.33,4.462974976,,2022-06-03
1877.HK,JUNSHI BIO,Health Care,HKG,HKD,41.4,70.913646592,,2022-06-03
1951.HK,JXR,Health Care,HKG,HKD,5.94,14.86098944,,2022-06-03
1952.HK,EVEREST MED-B,Health Care,HKG,HKD,21.35,6.39581952,,2022-06-03
2005.HK,SSY GROUP,Health Care,HKG,HKD,3.46,10.334154752,,2022-06-03
2096.HK,SIMCERE PHARMA,Health Care,HKG,HKD,8.91,23.583967232,,2022-06-03
2126.HK,JW THERAP-B,Health Care,HKG,HKD,7.35,3.017527808,,2022-06-03
2137.HK,BRII-B,Health Care,HKG,HKD,8.11,5.841567744,,2022-06-03
2138.HK,EC HEALTHCARE,Health Care,HKG,HKD,7.81,9.203147776,,2022-06-03
2142.HK,HBM HOLDINGS-B,Health Care,HKG,HKD,3.69,2.750116608,,2022-06-03
2158.HK,YIDU TECH,Health Care,HKG,HKD,7.35,7.221073408,,2022-06-03
2160.HK,CARDIOFLOW-B,Health Care,HKG,HKD,2.32,5.576259072,,2022-06-03
2162.HK,KEYMED BIO-B,Health Care,HKG,HKD,24.25,6.78359808,,2022-06-03
2171.HK,CARSGEN-B,Health Care,HKG,HKD,11.08,6.288310272,,2022-06-03
2186.HK,LUYE PHARMA,Health Care,HKG,HKD,2.34,8.3062272,,2022-06-03
2192.HK,MEDLIVE,Health Care,HKG,HKD,8.64,6.166593024,,2022-06-03
2196.HK,FOSUN PHARMA,Health Care,HKG,HKD,32.05,118.178922496,,2022-06-03
2197.HK,CLOVER BIO-B,Health Care,HKG,HKD,3.88,4.493466624,,2022-06-03
2252.HK,MEDBOT-B,Health Care,HKG,HKD,24.45,23.437623296,,2022-06-03
2269.HK,WUXI BIO,Health Care,HKG,HKD,57.0,240.266395648,,2022-06-03
2273.HK,GUSHENGTANG,Health Care,HKG,HKD,30.3,6.980998656,,2022-06-03
2279.HK,YONGHE MEDICAL,Health Care,HKG,HKD,10.4,5.481631744,,2022-06-03
2359.HK,WUXI APPTEC,Health Care,HKG,HKD,91.25,308.508033024,,2022-06-03
2500.HK,VENUS MEDTECH-B,Health Care,HKG,HKD,13.52,5.962468864,,2022-06-03
2607.HK,SH PHARMA,Health Care,HKG,HKD,12.52,69.182390272,,2022-06-03
2616.HK,CSTONE PHARMA-B,Health Care,HKG,HKD,5.1,6.03442176,,2022-06-03
3309.HK,C-MER EYE,Health Care,HKG,HKD,4.53,5.59740416,,2022-06-03
3320.HK,CHINARES PHARMA,Health Care,HKG,HKD,4.32,27.14044416,,2022-06-03
3347.HK,TIGERMED,Health Care,HKG,HKD,70.5,80.151445504,,2022-06-03
3613.HK,TONGRENTANGCM,Health Care,HKG,HKD,10.56,8.839776256,,2022-06-03
3692.HK,HANSOH PHARMA,Health Care,HKG,HKD,12.48,73.91092736,,2022-06-03
3759.HK,PHARMARON,Health Care,HKG,HKD,91.5,102.27412992,,2022-06-03
3933.HK,UNITED LAB,Health Care,HKG,HKD,3.57,6.488724992,,2022-06-03
6078.HK,HYGEIA HEALTH,Health Care,HKG,HKD,42.9,26.457458688,,2022-06-03
6160.HK,BEIGENE,Health Care,HKG,HKD,85.9,114.713444352,,2022-06-03
6185.HK,CANSINOBIO-B,Health Care,HKG,HKD,74.05,31.952058368,,2022-06-03
6600.HK,SCICLONE PHARMA,Health Care,HKG,HKD,7.91,5.39882752,,2022-06-03
6606.HK,NH HEALTH-B,Health Care,HKG,HKD,16.24,6.97897728,,2022-06-03
6618.HK,JD HEALTH,Health Care,HKG,HKD,48.4,153.855868928,,2022-06-03
6699.HK,ANGELALIGN,Health Care,HKG,HKD,135.8,23.272046592,,2022-06-03
6855.HK,ASCENTAGE-B,Health Care,HKG,HKD,17.66,4.64247808,,2022-06-03
6978.HK,IMMUNOTECH-B,Health Care,HKG,HKD,5.2,2.675836672,,2022-06-03
6996.HK,ANTENGENE-B,Health Care,HKG,HKD,6.56,4.67061504,,2022-06-03
6998.HK,GENOR-B,Health Care,HKG,HKD,3.33,1.681663232,,2022-06-03
9688.HK,ZAI LAB-SB,Health Care,HKG,HKD,22.95,22.470047744,,2022-06-03
9926.HK,AKESO-B,Health Care,HKG,HKD,17.4,14.216792064,,2022-06-03
9939.HK,KINTOR PHARMA-B,Health Care,HKG,HKD,22.9,8.875810816,,2022-06-03
9966.HK,ALPHAMAB-B,Health Care,HKG,HKD,7.84,7.353959424,,2022-06-03
9969.HK,INNOCARE-B,Health Care,HKG,HKD,10.5,15.746535424,,2022-06-03
9995.HK,REMEGEN-B,Health Care,HKG,HKD,29.65,14.523666432,,2022-06-03
9996.HK,PEIJIA-B,Health Care,HKG,HKD,6.43,4.286842368,,2022-06-03
9997.HK,KANGJI MEDICAL,Health Care,HKG,HKD,6.66,8.292898816,,2022-06-03
0020.HK,SENSETIME-W,Information Technology,HKG,HKD,5.87,196.688429056,,2022-06-03
0136.HK,CHINA RUYI,Information Technology,HKG,HKD,2.19,20.486682624,,2022-06-03
0268.HK,KINGDEE INT'L,Information Technology,HKG,HKD,14.68,50.995822592,,2022-06-03
0285.HK,BYD ELECTRONIC,Information Technology,HKG,HKD,17.26,38.89022976,,2022-06-03
0302.HK,CMGE,Information Technology,HKG,HKD,2.05,5.674502144,,2022-06-03
0303.HK,VTECH HOLDINGS,Information Technology,HKG,HKD,60.0,15.142739968,,2022-06-03
0327.HK,PAX GLOBAL,Information Technology,HKG,HKD,6.35,6.848221184,,2022-06-03
0354.HK,CHINASOFT INT'L,Information Technology,HKG,HKD,7.2,22.075631616,,2022-06-03
0522.HK,ASM PACIFIC,Information Technology,HKG,HKD,71.35,29.446500352,,2022-06-03
0552.HK,CHINACOMSERVICE,Information Technology,HKG,HKD,3.7,25.626273792,,2022-06-03
0696.HK,TRAVELSKY TECH,Information Technology,HKG,HKD,13.08,38.27482624,,2022-06-03
0700.HK,TENCENT,Information Technology,HKG,HKD,359.0,3450.704494592,,2022-06-03
0763.HK,ZTE,Information Technology,HKG,HKD,17.08,125.615710208,,2022-06-03
0777.HK,NETDRAGON,Information Technology,HKG,HKD,15.8,8.543438848,,2022-06-03
0799.HK,IGG,Information Technology,HKG,HKD,3.3,3.950528768,,2022-06-03
0856.HK,VSTECS,Information Technology,HKG,HKD,6.14,8.932901888,,2022-06-03
0861.HK,DC HOLDINGS,Information Technology,HKG,HKD,3.87,6.476560896,,2022-06-03
0909.HK,MING YUAN CLOUD,Information Technology,HKG,HKD,9.49,18.48082432,,2022-06-03
0981.HK,SMIC,Information Technology,HKG,HKD,17.2,201.20387584,,2022-06-03
0992.HK,LENOVO GROUP,Information Technology,HKG,HKD,7.47,89.951502336,,2022-06-03
1024.HK,KUAISHOU-W,Information Technology,HKG,HKD,79.9,339.368869888,,2022-06-03
1137.HK,HK TECH VENTURE,Information Technology,HKG,HKD,6.42,5.887184896,,2022-06-03
1347.HK,HUA HONG SEMI,Information Technology,HKG,HKD,29.7,38.645346304,,2022-06-03
1357.HK,MEITU,Information Technology,HKG,HKD,0.94,4.147148288,,2022-06-03
1686.HK,SUNEVISION,Information Technology,HKG,HKD,6.43,15.035526144,,2022-06-03
1810.HK,XIAOMI-W,Information Technology,HKG,HKD,11.96,298.313515008,,2022-06-03
1909.HK,FIRE ROCK,Information Technology,HKG,HKD,0.56,2.1504,,2022-06-03
2038.HK,FIH,Information Technology,HKG,HKD,0.99,7.893270016,,2022-06-03
2342.HK,COMBA,Information Technology,HKG,HKD,1.3,3.590950912,,2022-06-03
2400.HK,XD INC,Information Technology,HKG,HKD,22.8,10.761440256,,2022-06-03
2518.HK,AUTOHOME-S,Information Technology,HKG,HKD,71.5,35.905871872,,2022-06-03
3396.HK,LEGENDHOLDING,Information Technology,HKG,HKD,9.29,21.889376256,,2022-06-03
3690.HK,MEITUAN-W,Information Technology,HKG,HKD,180.2,1113.947635712,,2022-06-03
3738.HK,VOBILE GROUP,Information Technology,HKG,HKD,4.04,8.555103744,,2022-06-03
3888.HK,KINGSOFT,Information Technology,HKG,HKD,26.45,36.023578624,,2022-06-03
3969.HK,CHINA CRSC,Information Technology,HKG,HKD,2.83,52.546592768,,2022-06-03
6088.HK,FIT HON TENG,Information Technology,HKG,HKD,1.11,7.918196224,,2022-06-03
6608.HK,BAIRONG-W,Information Technology,HKG,HKD,9.0,4.483727872,,2022-06-03
9618.HK,JD-SW,Information Technology,HKG,HKD,221.4,691.542884352,,2022-06-03
9626.HK,BILIBILI-SW,Information Technology,HKG,HKD,182.0,71.090110464,,2022-06-03
9698.HK,GDS-SW,Information Technology,HKG,HKD,27.35,41.693159424,,2022-06-03
9888.HK,BIDU-SW,Information Technology,HKG,HKD,139.1,384.528089088,,2022-06-03
9898.HK,WB-SW,Information Technology,HKG,HKD,173.2,40.972537856,,2022-06-03
9923.HK,YEAHKA,Information Technology,HKG,HKD,19.0,8.110378496,,2022-06-03
9959.HK,LINKLOGIS-W,Information Technology,HKG,HKD,6.81,15.65448704,,2022-06-03
9988.HK,BABA-SW,Information Technology,HKG,HKD,92.3,1975.220174848,,2022-06-03
9990.HK,ARCHOSAUR GAMES,Information Technology,HKG,HKD,6.61,5.349559296,,2022-06-03
9991.HK,BAOZUN-SW,Information Technology,HKG,HKD,23.35,4.735776768,,2022-06-03
9999.HK,NTES-S,Information Technology,HKG,HKD,160.3,526.423621632,,2022-06-03
0004.HK,WHARF HOLDINGS,Properties & Construction,HKG,HKD,25.65,78.387167232,,2022-06-03
0012.HK,HENDERSON LAND,Properties & Construction,HKG,HKD,32.45,157.09044736,,2022-06-03
0014.HK,HYSAN DEV,Properties & Construction,HKG,HKD,23.75,24.46867456,,2022-06-03
0016.HK,SHK PPT,Properties & Construction,HKG,HKD,96.1,278.497787904,,2022-06-03
0017.HK,NEW WORLD DEV,Properties & Construction,HKG,HKD,29.1,73.233932288,,2022-06-03
0059.HK,SKYFAME REALTY,Properties & Construction,HKG,HKD,0.088,0.743276992,,2022-06-03
0081.HK,CH OVS G OCEANS,Properties & Construction,HKG,HKD,4.03,13.796141056,,2022-06-03
0083.HK,SINO LAND,Properties & Construction,HKG,HKD,11.14,85.980307456,,2022-06-03
0095.HK,LVGEM CHINA,Properties & Construction,HKG,HKD,0.87,4.434998784,,2022-06-03
0101.HK,HANG LUNG PPT,Properties & Construction,HKG,HKD,13.82,62.17617408,,2022-06-03
0119.HK,POLY PROPERTY,Properties & Construction,HKG,HKD,1.85,6.869734912,,2022-06-03
0123.HK,YUEXIU PROPERTY,Properties & Construction,HKG,HKD,8.76,27.124989952,,2022-06-03
0173.HK,K. WAH INT'L,Properties & Construction,HKG,HKD,2.97,9.30468352,,2022-06-03
0185.HK,ZENSUN ENT,Properties & Construction,HKG,HKD,2.95,5.64450048,,2022-06-03
0272.HK,SHUI ON LAND,Properties & Construction,HKG,HKD,1.03,8.304086016,,2022-06-03
0337.HK,GREENLAND HK,Properties & Construction,HKG,HKD,1.55,4.32741376,,2022-06-03
0390.HK,CHINA RAILWAY,Properties & Construction,HKG,HKD,5.43,179.24538368,,2022-06-03
0405.HK,YUEXIU REIT,Properties & Construction,HKG,HKD,3.11,14.529266688,,2022-06-03
0410.HK,SOHO CHINA,Properties & Construction,HKG,HKD,1.49,7.74728448,,2022-06-03
0435.HK,SUNLIGHT REIT,Properties & Construction,HKG,HKD,3.84,6.457765888,,2022-06-03
0535.HK,GEMDALE PPT,Properties & Construction,HKG,HKD,0.74,12.265721856,,2022-06-03
0604.HK,SHENZHEN INVEST,Properties & Construction,HKG,HKD,1.68,14.949967872,,2022-06-03
0683.HK,KERRY PPT,Properties & Construction,HKG,HKD,20.15,29.307570176,,2022-06-03
0688.HK,CHINA OVERSEAS,Properties & Construction,HKG,HKD,23.05,252.277620736,,2022-06-03
0743.HK,ASIA CEMENT CH,Properties & Construction,HKG,HKD,4.84,7.58355456,,2022-06-03
0754.HK,HOPSON DEV HOLD,Properties & Construction,HKG,HKD,12.2,28.968779776,,2022-06-03
0778.HK,FORTUNE REIT,Properties & Construction,HKG,HKD,6.99,13.825869824,,2022-06-03
0813.HK,SHIMAO GROUP,Properties & Construction,HKG,HKD,4.42,16.770673664,,2022-06-03
0817.HK,CHINA JINMAO,Properties & Construction,HKG,HKD,2.12,26.899193856,,2022-06-03
0823.HK,LINK REIT,Properties & Construction,HKG,HKD,71.3,150.456549376,,2022-06-03
0832.HK,CENTRAL CHINA,Properties & Construction,HKG,HKD,0.75,2.223090176,,2022-06-03
0873.HK,SHIMAO SERVICES,Properties & Construction,HKG,HKD,4.2,10.366313472,,2022-06-03
