Code,Name,Sector,Exchange,CCY,CurrentPrice,MarketCap(Billions),TargetPrice,As_of_Date
0884.HK,CIFI HOLD GP,Properties & Construction,HKG,HKD,3.33,29.248188416,,2022-06-03
0914.HK,CONCH CEMENT,Properties & Construction,HKG,HKD,34.45,194.97975808,,2022-06-03
0960.HK,LONGFOR GROUP,Properties & Construction,HKG,HKD,37.5,227.786637312,,2022-06-03
1030.HK,SEAZEN,Properties & Construction,HKG,HKD,3.28,21.338826752,,2022-06-03
1098.HK,ROAD KING INFRA,Properties & Construction,HKG,HKD,6.18,4.630902784,,2022-06-03
1109.HK,CHINA RES LAND,Properties & Construction,HKG,HKD,34.5,246.017425408,,2022-06-03
1113.HK,CK ASSET,Properties & Construction,HKG,HKD,52.65,191.77816064,,2022-06-03
1176.HK,ZHUGUANG HOLD,Properties & Construction,HKG,HKD,1.2,8.670756864,,2022-06-03
1186.HK,CHINA RAIL CONS,Properties & Construction,HKG,HKD,5.13,117.030690816,,2022-06-03
1209.HK,CHINA RES MIXC,Properties & Construction,HKG,HKD,38.3,87.419748352,,2022-06-03
1233.HK,TIMES CHINA,Properties & Construction,HKG,HKD,2.24,4.708077056,,2022-06-03
1238.HK,POWERLONG,Properties & Construction,HKG,HKD,2.02,8.363608064,,2022-06-03
1313.HK,CHINARES CEMENT,Properties & Construction,HKG,HKD,5.88,41.059688448,,2022-06-03
1387.HK,CHINA DILI,Properties & Construction,HKG,HKD,1.82,16.191248384,,2022-06-03
1516.HK,SUNAC SERVICES,Properties & Construction,HKG,HKD,4.03,12.319065088,,2022-06-03
1589.HK,CNLP,Properties & Construction,HKG,HKD,4.34,15.078375424,,2022-06-03
1622.HK,REDCO GROUP,Properties & Construction,HKG,HKD,1.95,6.92563968,,2022-06-03
1628.HK,YUZHOU GROUP,Properties & Construction,HKG,HKD,0.455,2.977479168,,2022-06-03
1638.HK,KAISA GROUP,Properties & Construction,HKG,HKD,0.84,5.891457536,,2022-06-03
1668.HK,CHINASOUTHCITY,Properties & Construction,HKG,HKD,0.65,7.437234176,,2022-06-03
1755.HK,S-ENJOY SERVICE,Properties & Construction,HKG,HKD,8.28,7.204709376,,2022-06-03
1800.HK,CHINA COMM CONS,Properties & Construction,HKG,HKD,4.39,151.783817216,,2022-06-03
1813.HK,KWG GROUP,Properties & Construction,HKG,HKD,2.36,7.513083392,,2022-06-03
1908.HK,C&D INTL GROUP,Properties & Construction,HKG,HKD,17.26,25.16197376,,2022-06-03
1918.HK,SUNAC,Properties & Construction,HKG,HKD,4.58,24.955871232,,2022-06-03
1966.HK,CHINA SCE GROUP,Properties & Construction,HKG,HKD,1.13,4.771006976,,2022-06-03
1972.HK,SWIREPROPERTIES,Properties & Construction,HKG,HKD,19.9,116.41499648,,2022-06-03
1995.HK,CIFI ES SERVICE,Properties & Construction,HKG,HKD,8.46,14.83029504,,2022-06-03
1996.HK,RSUN PPT,Properties & Construction,HKG,HKD,2.39,7.963337216,,2022-06-03
1997.HK,WHARF REIC,Properties & Construction,HKG,HKD,37.05,112.483794944,,2022-06-03
2007.HK,COUNTRY GARDEN,Properties & Construction,HKG,HKD,4.76,110.186389504,,2022-06-03
2019.HK,DEXIN CHINA,Properties & Construction,HKG,HKD,2.51,6.780363264,,2022-06-03
2048.HK,E-HOUSE ENT,Properties & Construction,HKG,HKD,0.74,1.294304384,,2022-06-03
2128.HK,CHINA LESSO,Properties & Construction,HKG,HKD,10.44,32.38926336,,2022-06-03
2202.HK,CHINA VANKE,Properties & Construction,HKG,HKD,17.16,259.682271232,,2022-06-03
2233.HK,WESTCHINACEMENT,Properties & Construction,HKG,HKD,1.07,5.819601408,,2022-06-03
2599.HK,SHINSUN HOLD GP,Properties & Construction,HKG,HKD,0.54,1.643436032,,2022-06-03
2669.HK,CHINA OVS PPT,Properties & Construction,HKG,HKD,8.79,28.891500544,,2022-06-03
2768.HK,JIAYUAN INTL,Properties & Construction,HKG,HKD,0.375,1.841186304,,2022-06-03
2772.HK,ZHONGLIANG HLDG,Properties & Construction,HKG,HKD,1.93,6.912854528,,2022-06-03
2777.HK,R&F PROPERTIES,Properties & Construction,HKG,HKD,2.61,9.793685504,,2022-06-03
2778.HK,CHAMPION REIT,Properties & Construction,HKG,HKD,3.72,22.085937152,,2022-06-03
2869.HK,GREENTOWN SER,Properties & Construction,HKG,HKD,7.98,25.89103104,,2022-06-03
3301.HK,RONSHINECHINA,Properties & Construction,HKG,HKD,2.03,3.417362944,,2022-06-03
3311.HK,CHINA STATE CON,Properties & Construction,HKG,HKD,9.18,46.24535552,,2022-06-03
3319.HK,A-LIVING,Properties & Construction,HKG,HKD,12.22,17.352400896,,2022-06-03
3323.HK,CNBM,Properties & Construction,HKG,HKD,8.32,71.10230016,,2022-06-03
3333.HK,EVERGRANDE,Properties & Construction,HKG,HKD,1.65,21.78709504,,2022-06-03
3377.HK,SINO-OCEAN GP,Properties & Construction,HKG,HKD,1.36,10.328315904,,2022-06-03
3380.HK,LOGAN GROUP,Properties & Construction,HKG,HKD,2.18,12.402914304,,2022-06-03
3383.HK,AGILE GROUP,Properties & Construction,HKG,HKD,3.2,12.534560768,,2022-06-03
3883.HK,CHINA AOYUAN,Properties & Construction,HKG,HKD,1.18,3.499372544,,2022-06-03
3900.HK,GREENTOWN CHINA,Properties & Construction,HKG,HKD,13.12,32.725479424,,2022-06-03
3913.HK,KWG LIVING,Properties & Construction,HKG,HKD,2.38,4.80072192,,2022-06-03
3990.HK,MIDEA REAL EST,Properties & Construction,HKG,HKD,12.42,15.330752512,,2022-06-03
6049.HK,POLY PPT SER,Properties & Construction,HKG,HKD,50.4,27.88798464,,2022-06-03
6098.HK,CG SERVICES,Properties & Construction,HKG,HKD,29.6,99.635675136,,2022-06-03
6158.HK,ZHENRO PPT,Properties & Construction,HKG,HKD,0.58,2.533300736,,2022-06-03
6666.HK,EVERG SERVICES,Properties & Construction,HKG,HKD,2.3,24.86483968,,2022-06-03
6878.HK,DIFFER GROUP,Properties & Construction,HKG,HKD,2.05,14.777199616,,2022-06-03
6989.HK,EXCELLENCE CM,Properties & Construction,HKG,HKD,3.66,4.466481152,,2022-06-03
9666.HK,JINKE SERVICES,Properties & Construction,HKG,HKD,19.0,12.404112384,,2022-06-03
9909.HK,POWERLONG CM,Properties & Construction,HKG,HKD,6.08,3.908831744,,2022-06-03
9968.HK,HUIJING HLDGS,Properties & Construction,HKG,HKD,1.89,9.930059776,,2022-06-03
9979.HK,GREENTOWN MGMT,Properties & Construction,HKG,HKD,5.67,11.1017472,,2022-06-03
9983.HK,CC NEW LIFE,Properties & Construction,HKG,HKD,3.88,4.91999488,,2022-06-03
9993.HK,RADIANCE HLDGS,Properties & Construction,HKG,HKD,3.93,15.897754624,,2022-06-03
0005.HK,HSBC HOLDINGS,Financials,HKG,HKD,52.3,1061.7946112,,2022-06-03
0011.HK,HANG SENG BANK,Financials,HKG,HKD,139.2,266.128130048,,2022-06-03
0023.HK,BANK OF E ASIA,Financials,HKG,HKD,11.46,33.4934528,,2022-06-03
0086.HK,SUN HUNG KAI CO,Financials,HKG,HKD,3.64,7.18281216,,2022-06-03
0165.HK,CHINA EB LTD,Financials,HKG,HKD,7.48,12.6056704,,2022-06-03
0388.HK,HKEX,Financials,HKG,HKD,342.0,433.601282048,,2022-06-03
0440.HK,DAH SING,Financials,HKG,HKD,23.0,7.350225408,,2022-06-03
0665.HK,HAITONG INT'L,Financials,HKG,HKD,1.19,7.18449408,,2022-06-03
0697.HK,SHOUCHENG,Financials,HKG,HKD,1.16,8.457582592,,2022-06-03
0806.HK,VALUE PARTNERS,Financials,HKG,HKD,3.09,5.716438016,,2022-06-03
0939.HK,CCB,Financials,HKG,HKD,5.74,1452.50123776,,2022-06-03
0966.HK,CHINA TAIPING,Financials,HKG,HKD,8.98,32.27429888,,2022-06-03
0998.HK,CITIC BANK,Financials,HKG,HKD,3.78,270.6026496,,2022-06-03
1282.HK,GLORY SUN FIN,Financials,HKG,HKD,0.036,1.129949952,,2022-06-03
1288.HK,ABC,Financials,HKG,HKD,2.97,1332.122222592,,2022-06-03
1299.HK,AIA,Financials,HKG,HKD,80.0,967.760019456,,2022-06-03
1336.HK,NCI,Financials,HKG,HKD,20.45,117.511430144,,2022-06-03
1339.HK,PICC GROUP,Financials,HKG,HKD,2.49,236.922257408,,2022-06-03
1359.HK,CHINA CINDA,Financials,HKG,HKD,1.34,51.140431872,,2022-06-03
1398.HK,ICBC,Financials,HKG,HKD,4.65,2003.871072256,,2022-06-03
1658.HK,PSBC,Financials,HKG,HKD,5.77,588.338036736,,2022-06-03
1776.HK,GF SEC,Financials,HKG,HKD,10.24,136.475648,,2022-06-03
1788.HK,GUOTAI JUNAN I,Financials,HKG,HKD,0.87,8.368530432,,2022-06-03
1821.HK,ESR,Financials,HKG,HKD,22.9,69.812936704,,2022-06-03
1911.HK,CR HOLDINGS,Financials,HKG,HKD,9.16,5.026907136,,2022-06-03
1963.HK,BCQ,Financials,HKG,HKD,4.61,14.415700992,,2022-06-03
1988.HK,MINSHENG BANK,Financials,HKG,HKD,3.01,196.903665664,,2022-06-03
2318.HK,PING AN,Financials,HKG,HKD,47.0,921.7687552,,2022-06-03
2328.HK,PICC P&C,Financials,HKG,HKD,7.67,170.602266624,,2022-06-03
2356.HK,DAHSING BANKING,Financials,HKG,HKD,6.53,9.179547648,,2022-06-03
2388.HK,BOC HONG KONG,Financials,HKG,HKD,30.2,319.298568192,,2022-06-03
2601.HK,CPIC,Financials,HKG,HKD,18.2,246.975840256,,2022-06-03
2611.HK,GTJA,Financials,HKG,HKD,10.24,159.847415808,,2022-06-03
2628.HK,CHINA LIFE,Financials,HKG,HKD,11.96,764.700852224,,2022-06-03
2666.HK,UNI MEDICAL,Financials,HKG,HKD,5.12,9.6846848,,2022-06-03
2858.HK,YIXIN,Financials,HKG,HKD,0.82,5.345620992,,2022-06-03
3328.HK,BANKCOMM,Financials,HKG,HKD,5.29,430.319796224,,2022-06-03
3360.HK,FE HORIZON,Financials,HKG,HKD,7.0,29.15115008,,2022-06-03
3618.HK,CQRC BANK,Financials,HKG,HKD,2.83,49.704988672,,2022-06-03
3877.HK,CSSC SHIPPING,Financials,HKG,HKD,1.45,8.897301504,,2022-06-03
3908.HK,CICC,Financials,HKG,HKD,14.86,151.228727296,,2022-06-03
3968.HK,CM BANK,Financials,HKG,HKD,48.75,1202.33590784,,2022-06-03
3988.HK,BANK OF CHINA,Financials,HKG,HKD,3.11,1109.747433472,,2022-06-03
6030.HK,CITIC SEC,Financials,HKG,HKD,16.7,316.623650816,,2022-06-03
6060.HK,ZA ONLINE,Financials,HKG,HKD,25.05,36.8187392,,2022-06-03
6066.HK,CSC,Financials,HKG,HKD,7.4,57.39958272,,2022-06-03
6069.HK,SY HOLDINGS,Financials,HKG,HKD,6.52,6.540798976,,2022-06-03
6099.HK,CMSC,Financials,HKG,HKD,8.18,122.814521344,,2022-06-03
6818.HK,CEB BANK,Financials,HKG,HKD,2.57,187.601010688,,2022-06-03
6837.HK,HAITONG SEC,Financials,HKG,HKD,5.56,135.92420352,,2022-06-03
6881.HK,CGS,Financials,HKG,HKD,4.3,100.368883712,,2022-06-03
6886.HK,HTSC,Financials,HKG,HKD,10.8,151.289643008,,2022-06-03
0002.HK,CLP HOLDINGS,Utilities,HKG,HKD,77.7,196.305158144,,2022-06-03
0003.HK,HK & CHINA GAS,Utilities,HKG,HKD,8.85,165.140119552,,2022-06-03
0006.HK,POWER ASSETS,Utilities,HKG,HKD,52.5,112.048652288,,2022-06-03
0135.HK,KUNLUN ENERGY,Utilities,HKG,HKD,6.56,56.80304128,,2022-06-03
0257.HK,EB ENVIRONMENT,Utilities,HKG,HKD,4.72,28.994865152,,2022-06-03
0270.HK,GUANGDONG INV,Utilities,HKG,HKD,9.84,64.332152832,,2022-06-03
0371.HK,BJ ENT WATER,Utilities,HKG,HKD,2.59,26.158481408,,2022-06-03
0384.HK,CHINA GAS HOLD,Utilities,HKG,HKD,11.84,65.460875264,,2022-06-03
0392.HK,BEIJING ENT,Utilities,HKG,HKD,27.9,35.211194368,,2022-06-03
0836.HK,CHINA RES POWER,Utilities,HKG,HKD,16.02,77.063258112,,2022-06-03
0855.HK,CHINA WATER,Utilities,HKG,HKD,7.84,12.7973888,,2022-06-03
0902.HK,HUANENG POWER,Utilities,HKG,HKD,3.92,61.536555008,,2022-06-03
0916.HK,CHINA LONGYUAN,Utilities,HKG,HKD,16.86,135.493541888,,2022-06-03
0991.HK,DATANG POWER,Utilities,HKG,HKD,1.38,47.021568,,2022-06-03
1038.HK,CKI HOLDINGS,Utilities,HKG,HKD,52.5,132.279533568,,2022-06-03
1083.HK,TG SMART ENERGY,Utilities,HKG,HKD,4.1,12.955589632,,2022-06-03
1193.HK,CHINA RES GAS,Utilities,HKG,HKD,33.4,77.287940096,,2022-06-03
1257.HK,CEB GREENTECH,Utilities,HKG,HKD,2.12,4.380089344,,2022-06-03
1381.HK,CANVEST ENV,Utilities,HKG,HKD,3.94,9.611787264,,2022-06-03
1600.HK,TIAN LUN GAS,Utilities,HKG,HKD,4.83,4.847484416,,2022-06-03
1811.HK,CGN NEW ENERGY,Utilities,HKG,HKD,3.84,16.4767488,,2022-06-03
1816.HK,CGN POWER,Utilities,HKG,HKD,2.01,150.597042176,,2022-06-03
2380.HK,CHINA POWER,Utilities,HKG,HKD,4.11,44.525273088,,2022-06-03
2638.HK,HKELECTRIC-SS,Utilities,HKG,HKD,7.65,67.596935168,,2022-06-03
2688.HK,ENN ENERGY,Utilities,HKG,HKD,119.2,134.7115008,,2022-06-03
3633.HK,ZHONGYU ENERGY,Utilities,HKG,HKD,7.2,20.403574784,,2022-06-03
3868.HK,XINYI ENERGY,Utilities,HKG,HKD,4.41,31.355099136,,2022-06-03
0008.HK,PCCW,Telecommunications,HKG,HKD,4.31,33.314748416,,2022-06-03
0215.HK,HUTCHTEL HK,Telecommunications,HKG,HKD,1.34,6.457594368,,2022-06-03
0728.HK,CHINA TELECOM,Telecommunications,HKG,HKD,2.77,464.689659904,,2022-06-03
0762.HK,CHINA UNICOM,Telecommunications,HKG,HKD,3.68,112.601014272,,2022-06-03
0788.HK,CHINA TOWER,Telecommunications,HKG,HKD,0.94,[phone],,2022-06-03
0941.HK,CHINA MOBILE,Telecommunications,HKG,HKD,50.6,1036.060327936,,2022-06-03
1310.HK,HKBN,Telecommunications,HKG,HKD,10.02,13.142233088,,2022-06-03
1883.HK,CITIC TELECOM,Telecommunications,HKG,HKD,2.66,9.796301824,,2022-06-03
6823.HK,HKT-SS,Telecommunications,HKG,HKD,10.82,81.969504256,,2022-06-03
0144.HK,CHINA MER PORT,Industrials,HKG,HKD,15.18,57.46571264,,2022-06-03
0148.HK,KINGBOARD HLDG,Industrials,HKG,HKD,38.25,42.296467456,,2022-06-03
0152.HK,SHENZHEN INT'L,Industrials,HKG,HKD,7.59,17.201598464,,2022-06-03
0177.HK,JIANGSU EXPRESS,Industrials,HKG,HKD,8.0,49.75880192,,2022-06-03
0316.HK,OOIL,Industrials,HKG,HKD,266.4,175.92336384,,2022-06-03
0489.HK,DONGFENG GROUP,Industrials,HKG,HKD,6.27,54.023073792,,2022-06-03
0558.HK,LK TECH,Industrials,HKG,HKD,12.86,17.700374528,,2022-06-03
0576.HK,ZHEJIANGEXPRESS,Industrials,HKG,HKD,6.83,29.663442944,,2022-06-03
0586.HK,CONCH VENTURE,Industrials,HKG,HKD,19.74,36.060438528,,2022-06-03
0631.HK,SANY INT'L,Industrials,HKG,HKD,7.76,24.475815936,,2022-06-03
0636.HK,KERRY LOG NET,Industrials,HKG,HKD,18.2,32.893042688,,2022-06-03
0658.HK,C TRANSMISSION,Industrials,HKG,HKD,4.48,7.326098944,,2022-06-03
0819.HK,TIANNENG POWER,Industrials,HKG,HKD,7.34,8.26572032,,2022-06-03
0868.HK,XINYI GLASS,Industrials,HKG,HKD,20.35,81.779736576,,2022-06-03
0968.HK,XINYI SOLAR,Industrials,HKG,HKD,13.88,123.40375552,,2022-06-03
1052.HK,YUEXIUTRANSPORT,Industrials,HKG,HKD,5.02,8.39926272,,2022-06-03
1157.HK,ZOOMLION,Industrials,HKG,HKD,4.77,69.229871104,,2022-06-03
1196.HK,REALORD GROUP,Industrials,HKG,HKD,8.6,12.38150656,,2022-06-03
1199.HK,COSCO SHIP PORT,Industrials,HKG,HKD,6.16,20.422248448,,2022-06-03
1308.HK,SITC,Industrials,HKG,HKD,29.8,79.92717312,,2022-06-03
1478.HK,Q TECH,Industrials,HKG,HKD,5.4,6.382746112,,2022-06-03
1766.HK,CRRC,Industrials,HKG,HKD,3.12,179.949109248,,2022-06-03
1882.HK,HAITIAN INT'L,Industrials,HKG,HKD,20.75,33.11699968,,2022-06-03
1888.HK,KB LAMINATES,Industrials,HKG,HKD,13.58,42.369601536,,2022-06-03
1919.HK,COSCO SHIP HOLD,Industrials,HKG,HKD,13.98,317.464838144,,2022-06-03
2018.HK,AAC TECH,Industrials,HKG,HKD,17.32,20.931219456,,2022-06-03
2039.HK,CIMC,Industrials,HKG,HKD,12.86,55.25813248,,2022-06-03
2057.HK,ZTO EXPRESS-SW,Industrials,HKG,HKD,205.6,170.0573184,,2022-06-03
2208.HK,GOLDWIND,Industrials,HKG,HKD,12.72,68.569829376,,2022-06-03
2338.HK,WEICHAI POWER,Industrials,HKG,HKD,12.12,143.303245824,,2022-06-03
2343.HK,PACIFIC BASIN,Industrials,HKG,HKD,4.05,19.487911936,,2022-06-03
2357.HK,AVICHINA,Industrials,HKG,HKD,4.41,34.006964224,,2022-06-03
2382.HK,SUNNY OPTICAL,Industrials,HKG,HKD,121.2,132.93821952,,2022-06-03
2618.HK,JD LOGISTICS,Industrials,HKG,HKD,15.16,93.738524672,,2022-06-03
2727.HK,SH ELECTRIC,Industrials,HKG,HKD,1.99,69.872082944,,2022-06-03
3339.HK,LONKING,Industrials,HKG,HKD,2.02,8.645801984,,2022-06-03
3800.HK,GCL TECH,Industrials,HKG,HKD,2.81,76.148187136,,2022-06-03
3808.HK,SINOTRUK,Industrials,HKG,HKD,11.46,31.64094464,,2022-06-03
3898.HK,TIMES ELECTRIC,Industrials,HKG,HKD,35.1,82.132590592,,2022-06-03
6865.HK,FLAT GLASS,Industrials,HKG,HKD,31.95,106.72386048,,2022-06-03
9956.HK,ANE,Industrials,HKG,HKD,3.94,4.580683776,,2022-06-03
0189.HK,DONGYUE GROUP,Materials,HKG,HKD,9.69,21.852790784,,2022-06-03
0297.HK,SINOFERT,Materials,HKG,HKD,1.29,9.061553152,,2022-06-03
0338.HK,SHANGHAI PECHEM,Materials,HKG,HKD,1.55,37.668872192,,2022-06-03
0358.HK,JIANGXI COPPER,Materials,HKG,HKD,12.54,74.943299584,,2022-06-03
0486.HK,RUSAL,Materials,HKG,HKD,3.46,54.167339008,,2022-06-03
0581.HK,CHINA ORIENTAL,Materials,HKG,HKD,2.09,7.780170752,,2022-06-03
0826.HK,TIANGONG INT'L,Materials,HKG,HKD,2.61,7.294949888,,2022-06-03
0990.HK,THEME INT'L,Materials,HKG,HKD,1.12,15.087855616,,2022-06-03
1208.HK,MMG,Materials,HKG,HKD,3.26,28.163432448,,2022-06-03
1258.HK,CHINFMINING,Materials,HKG,HKD,4.44,16.601337856,,2022-06-03
1378.HK,CHINAHONGQIAO,Materials,HKG,HKD,9.72,88.65951744,,2022-06-03
1772.HK,GANFENGLITHIUM,Materials,HKG,HKD,95.5,180.244791296,,2022-06-03
1787.HK,SD GOLD,Materials,HKG,HKD,13.68,101.47536896,,2022-06-03
1818.HK,ZHAOJIN MINING,Materials,HKG,HKD,6.83,22.336763904,,2022-06-03
1907.HK,CHINA RISUN GP,Materials,HKG,HKD,3.8,16.871999488,,2022-06-03
2099.HK,CHINAGOLDINTL,Materials,HKG,HKD,25.55,10.239187968,,2022-06-03
2314.HK,LEE & MAN PAPER,Materials,HKG,HKD,3.79,16.414073856,,2022-06-03
2362.HK,JINCHUAN INTL,Materials,HKG,HKD,0.83,10.466215936,,2022-06-03
2600.HK,CHALCO,Materials,HKG,HKD,3.54,93.882925056,,2022-06-03
2689.HK,ND PAPER,Materials,HKG,HKD,6.95,32.610926592,,2022-06-03
2899.HK,ZIJIN MINING,Materials,HKG,HKD,10.34,339.975077888,,2022-06-03
3993.HK,CMOC,Materials,HKG,HKD,3.83,132.708737024,,2022-06-03
6616.HK,GLOBAL NEW MAT,Materials,HKG,HKD,4.43,5.279496704,,2022-06-03
0386.HK,SINOPEC CORP,Energy,HKG,HKD,3.73,595.76680448,,2022-06-03
0467.HK,UNITEDENERGY GP,Energy,HKG,HKD,1.19,31.28498176,,2022-06-03
0639.HK,SHOUGANG RES,Energy,HKG,HKD,3.65,18.439217152,,2022-06-03
0857.HK,PETROCHINA,Energy,HKG,HKD,4.15,1250.747744256,,2022-06-03
0883.HK,CNOOC,Energy,HKG,HKD,12.04,537.55592704,,2022-06-03
0934.HK,SINOPEC KANTONS,Energy,HKG,HKD,2.65,6.58832384,,2022-06-03
1088.HK,CHINA SHENHUA,Energy,HKG,HKD,26.25,720.470605824,,2022-06-03
1171.HK,YANKUANG ENERGY,Energy,HKG,HKD,26.45,195.705143296,,2022-06-03
1898.HK,CHINA COAL,Energy,HKG,HKD,7.27,141.570162688,,2022-06-03
2798.HK,PER ENERGY,Energy,HKG,HKD,1.54,2.464,,2022-06-03
2883.HK,CHINA OILFIELD,Energy,HKG,HKD,9.22,89.102082048,,2022-06-03
3899.HK,CIMC ENRIC,Energy,HKG,HKD,8.18,16.54053376,,2022-06-03
BS6.SI,YANGZIJIANG SHIPBLDG HLDGS LTD,Industrials,SGX,SGD,1.0,4.0,,2022-06-03
A17U.SI,ASCENDAS REAL ESTATE INV TRUST,Real Estate,SGX,SGD,2.83,10.1,,2022-06-03
D01.SI,DFI RETAIL GROUP HOLDINGS LIMITED,Consumer Staples,SGX,USD,2.85,5.1,,2022-06-03
U96.SI,SEMBCORP INDUSTRIES LTD,Industrials,SGX,SGD,2.82,5.0,,2022-06-03
BUOU.SI,FRASERS LOGISTICS & COMMERCIAL TRUST,Real Estate,SGX,SGD,1.35,4.6,,2022-06-03
C52.SI,COMFORTDELGRO CORPORATION LTD,Industrials,SGX,SGD,1.45,3.1,,2022-06-03
M44U.SI,MAPLETREE LOGISTICS TRUST,Real Estate,SGX,SGD,1.67,6.7,,2022-06-03
C09.SI,CITY DEVELOPMENTS LIMITED,Real Estate,SGX,SGD,8.27,7.5,,2022-06-03
C38U.SI,CAPITALAND INTEGRATED COMM TR,Real Estate,SGX,SGD,2.22,14.2,,2022-06-03
V03.SI,VENTURE CORPORATION LIMITED,Information Technology,SGX,SGD,17.93,5.1,,2022-06-03
BN4.SI,KEPPEL CORPORATION LIMITED,Industrials,SGX,SGD,6.87,12.4,,2022-06-03
ME8U.SI,MAPLETREE INDUSTRIAL TRUST,Real Estate,SGX,SGD,2.5,5.5,,2022-06-03
F34.SI,WILMAR INTERNATIONAL LIMITED,Consumer Staples,SGX,SGD,4.2,26.3,,2022-06-03
C6L.SI,SINGAPORE AIRLINES LTD,Industrials,SGX,SGD,5.47,16.1,,2022-06-03
9CI.SI,CAPITALAND INVESTMENT LIMITED,Real Estate,SGX,SGD,3.89,20.0,,2022-06-03
G13.SI,GENTING SINGAPORE LIMITED,Consumer Discretionary,SGX,SGD,0.78,9.3,,2022-06-03
Y92.SI,THAI BEVERAGE PUBLIC CO LTD,Consumer Staples,SGX,SGD,0.685,17.1,,2022-06-03
N2IU.SI,MAPLETREE COMMERCIAL TRUST,Real Estate,SGX,SGD,1.79,6.0,,2022-06-03
O39.SI,OVERSEA-CHINESE BANKING CORP,Financials,SGX,SGD,11.86,49.8,,2022-06-03
J36.SI,JARDINE MATHESON HLDGS LTD,Industrials,SGX,USD,57.43,55.2,,2022-06-03
C07.SI,JARDINE CYCLE & CARRIAGE LTD,Consumer Discretionary,SGX,SGD,29.87,11.9,,2022-06-03
S58.SI,SATS LTD.,Industrials,SGX,SGD,4.09,4.5,,2022-06-03
S68.SI,SINGAPORE EXCHANGE LIMITED,Financials,SGX,SGD,9.7,10.3,,2022-06-03
U14.SI,UOL GROUP LIMITED,Real Estate,SGX,SGD,7.36,6.2,,2022-06-03
Z74.SI,SINGTEL,Communication Services,SGX,SGD,2.57,41.8,,2022-06-03
AJBU.SI,KEPPEL DC REIT,Real Estate,SGX,SGD,2.04,3.3,,2022-06-03
U11.SI,UNITED OVERSEAS BANK LTD,Financials,SGX,SGD,28.73,47.5,,2022-06-03
S63.SI,SINGAPORE TECH ENGINEERING LTD,Industrials,SGX,SGD,4.1,12.8,,2022-06-03
H78.SI,HONGKONG LAND HOLDINGS LIMITED,Real Estate,SGX,USD,5.13,16.1,,2022-06-03
D05.SI,DBS GROUP HOLDINGS LTD,Financials,SGX,SGD,30.71,79.1,,2022-06-03
